month,stockout_rate,avg_stockout_days,avg_fill_rate,avg_days_supply
2012-07-01,0.6683544303797468,1.0177215189873419,0.9660749367088608,93.25316455696202
2012-08-01,0.7092198581560284,1.6524822695035462,0.9449189125295507,99.43026004728132
2012-09-01,0.6462264150943396,1.5,0.9500009433962264,144.85259433962264
2012-10-01,0.6453089244851259,1.4210526315789473,0.9526306636155606,181.2851258581236
2012-11-01,0.7177615571776156,1.2043795620437956,0.9598552311435523,228.73722627737226
2012-12-01,0.7037861915367484,1.4832962138084633,0.9505561247216037,212.72227171492204
2013-01-01,0.6382978723404256,1.0189125295508275,0.9660366430260048,245.88557919621752
2013-02-01,0.7110609480812641,1.3182844243792324,0.9560557562076749,205.5153498871332
2013-03-01,0.7054945054945055,1.2901098901098902,0.9569951648351648,167.99054945054945
2013-04-01,0.7014613778705637,1.407098121085595,0.9530993736951984,120.45135699373695
2013-05-01,0.6814345991561181,1.3206751054852321,0.955976582278481,162.56202531645567
2013-06-01,0.6638297872340425,1.102127659574468,0.9632631914893617,177.7736170212766
2013-07-01,0.6865671641791045,1.1492537313432836,0.9616891257995736,179.12537313432836
2013-08-01,0.6544276457883369,1.1403887688984882,0.9619872570194384,188.3794816414687
2013-09-01,0.6474226804123712,1.0206185567010309,0.9659795876288659,230.6121649484536
2013-10-01,0.679324894514768,1.2932489451476794,0.9568909282700422,297.4493670886076
2013-11-01,0.6797385620915033,1.383442265795207,0.9538860566448802,428.6130718954248
2013-12-01,0.6911764705882353,1.684873949579832,0.9438380252100841,386.81050420168066
2014-01-01,0.6884875846501128,1.0970654627539504,0.9634329571106094,482.6625282167043
2014-02-01,0.6702586206896551,1.1271551724137931,0.9624271551724137,436.42737068965516
2014-03-01,0.6673596673596673,1.2536382536382535,0.9582126819126819,302.81829521829525
2014-04-01,0.705078125,1.517578125,0.94941328125,268.9794921875
2014-05-01,0.7021696252465484,1.4142011834319526,0.9528575936883629,344.5368836291913
2014-06-01,0.6586826347305389,1.129740518962076,0.9623415169660678,388.81437125748505
2014-07-01,0.6836734693877551,1.0489795918367346,0.9650351020408163,419.64
2014-08-01,0.6466019417475728,1.2,0.960001359223301,307.1700970873787
2014-09-01,0.6842105263157895,1.2042105263157894,0.9598599999999999,481.896
2014-10-01,0.6944444444444444,1.2136752136752136,0.9595423076923077,673.4726495726496
2014-11-01,0.6608315098468271,1.0328227571115973,0.9655722100656455,751.7354485776805
