Date,Revenue,COGS
2023-01-01,3241708.62,3068156.12
2023-01-02,1556706.58,1384281.42
2023-01-03,1235506.02,1002124.63
2023-01-04,1390078.45,1113982.91
2023-01-05,1503565.39,1199047.5
2023-01-06,1567757.51,1267293.27
2023-01-07,1666808.3,1363534.78
2023-01-08,1713730.88,1392184.59
2023-01-09,1804784.37,1487636.59
2023-01-10,1910168.71,1533151.34
2023-01-11,2003692.29,1607504.72
2023-01-12,1920005.11,1555567.73
2023-01-13,2071603.61,1681476.46
2023-01-14,1956347.65,1583414.76
2023-01-15,1918421.64,1565177.35
2023-01-16,2030401.33,1643419.18
2023-01-17,2128447.31,1725595.0
2023-01-18,2048233.02,1637557.94
2023-01-19,2029285.45,1652817.02
2023-01-20,2149402.5,1720237.4
2023-01-21,2291913.88,1824701.02
2023-01-22,2230297.48,1821504.06
2023-01-23,2301553.27,1863044.27
2023-01-24,2380240.07,1936214.08
2023-01-25,2472931.01,1999875.99
2023-01-26,2655141.82,2131234.06
2023-01-27,3025358.84,2419400.68
2023-01-28,3776048.79,3030065.47
2023-01-29,3995957.87,3237396.95
2023-01-30,3769615.38,3065438.11
2023-01-31,3283784.48,2678128.01
2023-02-01,3031695.14,2466466.88
2023-02-02,2103164.87,1713933.7
2023-02-03,1669824.65,1366232.23
2023-02-04,1905017.56,1550727.97
2023-02-05,2122816.1,1736393.86
2023-02-06,2108449.44,1709757.53
2023-02-07,2260507.24,1828108.0
2023-02-08,2241035.03,1840399.76
2023-02-09,2350558.23,1907192.78
2023-02-10,2453601.74,1996431.99
2023-02-11,2567609.62,2080711.9
2023-02-12,2616925.66,2131032.62
2023-02-13,2780079.81,2278993.62
2023-02-14,2984395.94,2463881.71
2023-02-15,2822438.03,2265965.2
2023-02-16,3020770.76,2474782.98
2023-02-17,3025167.26,2447074.24
2023-02-18,3044871.4,2508788.86
2023-02-19,3059413.28,2474467.63
2023-02-20,3339221.62,2725165.06
2023-02-21,3182659.7,2596167.68
2023-02-22,3461011.94,2832741.49
2023-02-23,3999052.37,3242694.63
2023-02-24,4091674.02,3343690.97
2023-02-25,5587012.41,4563598.0
2023-02-26,5457751.56,4449089.23
2023-02-27,4887938.3,4035723.82
2023-02-28,4058475.74,3307234.41
2023-03-01,2864238.08,2368357.93
2023-03-02,1935181.11,1612594.04
2023-03-03,1491524.78,1220259.63
2023-03-04,2061634.19,1659424.82
2023-03-05,2443057.0,1991689.33
2023-03-06,2817495.82,2273338.29
2023-03-07,2892062.8,2344376.38
2023-03-08,3151573.57,2537004.78
2023-03-09,3372392.77,2728997.86
2023-03-10,3557942.42,2868601.69
2023-03-11,3886068.79,3121940.38
2023-03-12,4008254.99,3281980.86
2023-03-13,3850555.29,3116871.1
2023-03-14,4323113.97,3489703.07
2023-03-15,4324055.06,3489364.63
2023-03-16,4269471.57,3471564.46
2023-03-17,4950274.41,4017159.76
2023-03-18,4927454.5,4076911.94
2023-03-19,4569202.29,3861270.84
2023-03-20,4619206.38,3974061.23
2023-03-21,4457626.16,3966256.55
2023-03-22,4479771.91,4108595.56
2023-03-23,4738297.56,4338427.85
2023-03-24,4870098.07,4458176.96
2023-03-25,4995706.53,4557812.01
2023-03-26,5083964.81,4645338.89
2023-03-27,5442987.98,4985934.6
2023-03-28,5243984.52,4763731.39
2023-03-29,5563986.65,5083974.2
2023-03-30,11074153.94,10160508.62
2023-03-31,9922733.84,9108701.59
2023-04-01,9596130.26,8833444.5
2023-04-02,8902027.28,8172480.04
2023-04-03,7858009.67,7172909.59
2023-04-04,2749067.87,2508318.08
2023-04-05,2994489.35,2756687.24
2023-04-06,3267312.7,2992231.26
2023-04-07,3376279.32,3078613.05
2023-04-08,3825211.9,3480714.49
2023-04-09,4027974.53,3662467.54
2023-04-10,4029665.98,3672390.34
2023-04-11,4300516.71,3938747.25
2023-04-12,4150417.05,3805133.11
2023-04-13,4638315.69,4249134.99
